Statistical profiling result from result-v8.log, (2771 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ^header /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/response.js:777:29
      1  100.0%            Function: ^send /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/response.js:111:25
      1    2.5%        LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      1    2.5%        LazyCompile: *pushSource /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^append /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.5%        LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: *parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    2.5%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    2.5%        Function: ^resolve node:path:1091:10
      1  100.0%          LazyCompile: ~_getFile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:299:17
      1  100.0%            LazyCompile: ~getTemplate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1    2.5%        Function: ^parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/node_modules/cookie/index.js:48:15
      1  100.0%          Function: ^getcookie /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:529:19
      1  100.0%            Function: ^session /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:179:26
      1    2.5%        Function: ^mergeSource /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      1  100.0%          LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1    2.5%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     29    3.7%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     29  100.0%        Function: ^Socket._writeGeneric node:net:791:42
     29  100.0%          Function: ^Socket._writev node:net:823:36
     29  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     26    3.3%      Function: ^memoryUsage node:internal/process/per_thread:168:23
     26  100.0%        Function: ^info file:///Users/alejandrocinelli/Desktop/BackendCoder/clase25b/src/controllers/index.js:57:14
     17   65.4%          LazyCompile: *handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
     17  100.0%            Function: ^next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/route.js:116:16
      9   34.6%          Function: ^handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
      9  100.0%            Function: ^next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/route.js:116:16
     23    2.9%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     23  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      5   21.7%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4   17.4%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3   13.0%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      3  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2    8.7%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    8.7%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    8.7%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.3%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:288:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    4.3%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.3%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.3%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.3%          Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     15    1.9%      LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     15  100.0%        LazyCompile: *parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     10   66.7%          LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     10  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      5   33.3%          Function: ^parseWithoutProcessing /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      5  100.0%            Function: ^parse /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
     15    1.9%      Function: ^Hmac node:internal/crypto/hash:127:14
     15  100.0%        Function: ^createHmac node:crypto:161:20
     15  100.0%          Function: ^exports.sign /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/cookie-signature/index.js:16:24
      9   60.0%            Function: ^setcookie /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:655:19
      6   40.0%            Function: ^exports.unsign /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/cookie-signature/index.js:36:26
     14    1.8%      LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     11   78.6%        LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
     11  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      3   21.4%        Function: ^compileInput /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3  100.0%          Function: ^ret /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      3  100.0%            Function: ^_renderTemplate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:260:18
     14    1.8%      LazyCompile: *SourceNode_walk /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:221:53
     12   85.7%        LazyCompile: *SourceNode_walk /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:221:53
     10   83.3%          LazyCompile: *SourceNode_walk /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:221:53
      7   70.0%            LazyCompile: *SourceNode_walk /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:221:53
      3   30.0%            Function: ^SourceNode_toString /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:318:61
      2   16.7%          Function: ^SourceNode_toString /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%            t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      2   14.3%        Function: ^SourceNode_toString /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%          t std::__1::unique_ptr<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*>, std::__1::__hash_node_destructor<std::__1::allocator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, void*> > > > std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::__unordered_map_hasher<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::__unordered_map_equal<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, true>, std::__1::allocator<std::__1::__hash_value_type<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > > > >::__construct_node<char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> > >(char const*&, std::__1::unique_ptr<v8::ScriptCompiler::CachedData, std::__1::default_delete<v8::ScriptCompiler::CachedData> >&&)
      2  100.0%            LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     13    1.7%      Function: ^Hash node:internal/crypto/hash:58:14
     13  100.0%        Function: ^createHash node:crypto:129:20
      6   46.2%          Function: ^hash /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:596:14
      3   50.0%            Function: ^save /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:403:20
      3   50.0%            Function: ^inflate /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-session/index.js:371:22
      3   23.1%          Function: ^sha1 /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/cookie-signature/index.js:49:14
      3  100.0%            Function: ^exports.unsign /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/cookie-signature/index.js:36:26
      3   23.1%          Function: ^entitytag /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/etag/index.js:39:20
      3  100.0%            Function: ^etag /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/etag/index.js:70:15
      1    7.7%          LazyCompile: ~entitytag /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/etag/index.js:39:20
      1  100.0%            LazyCompile: ~etag /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/etag/index.js:70:15
     12    1.5%      LazyCompile: *wrap /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      4   33.3%        LazyCompile: *generateList /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2   50.0%          LazyCompile: *setupHelperArgs /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2  100.0%            LazyCompile: *invokeAmbiguous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2   50.0%          Function: ^objectLiteral /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      2  100.0%            Function: ^objectLiteral /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      2   16.7%        LazyCompile: *resolvePath /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2  100.0%          Function: ^lookupOnContext /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      2  100.0%            LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   16.7%        LazyCompile: *invokeAmbiguous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   50.0%          LazyCompile: *compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1   50.0%          Function: ^compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            Function: ^compileInput /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      2   16.7%        Function: ^push /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      2  100.0%          Function: ^invokeAmbiguous /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2  100.0%            Function: ^compile /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    8.3%        LazyCompile: *castChunk /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1  100.0%          LazyCompile: *wrap /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      1  100.0%            LazyCompile: *resolvePath /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1    8.3%        LazyCompile: *appendToBuffer /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1  100.0%          Function: ^pushSource /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^appendEscaped /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
     11    1.4%      Function: ^initialize /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/passport/lib/middleware/initialize.js:51:29
      5   45.5%        LazyCompile: *trim_prefix /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:293:23
      5  100.0%          LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:177:16
      5  100.0%            Function: ^urlencodedParser /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/body-parser/lib/types/urlencoded.js:79:36
      4   36.4%        Function: ^handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
      4  100.0%          Function: ^trim_prefix /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:293:23
      4  100.0%            LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:177:16
      2   18.2%        LazyCompile: *handle /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/layer.js:86:49
      2  100.0%          Function: ^trim_prefix /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express/lib/router/index.js:177:16
     10    1.3%      LazyCompile: *render /Users/alejandrocinelli/Desktop/BackendCoder/clase25b/node_modules/express-handlebars/lib/express-handlebars.js:150:15
